City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Situation
0,Grand Gaube,-20.0064,57.6608,70.38,77,8,3.0,MU,clear sky
1,Dikson,73.5069,80.5464,18.07,89,100,8.86,RU,overcast clouds
2,Maralal,1.0968,36.698,59.38,86,95,6.51,KE,light rain
3,Tasiilaq,65.6145,-37.6368,37.56,99,100,13.47,GL,moderate rain
4,Sturgeon Falls,46.3646,-79.9326,50.05,83,88,6.22,CA,overcast clouds
5,Durgapur,23.4833,87.3167,67.96,64,0,6.22,IN,clear sky
6,Ushuaia,-54.8,-68.3,37.06,87,100,21.85,AR,light rain
7,Bandarbeyla,9.4942,50.8122,76.71,75,24,8.81,SO,few clouds
8,Mormugao,15.4,73.8,76.26,78,40,4.61,IN,scattered clouds
9,Salinopolis,-0.6136,-47.3561,81.25,80,72,14.92,BR,broken clouds
10,Punta Arenas,-53.15,-70.9167,42.12,81,28,22.66,CL,scattered clouds
11,Chuy,-33.6971,-53.4616,64.27,78,14,6.82,UY,few clouds
12,Zambezi,-13.5432,23.1047,69.71,67,98,4.45,ZM,overcast clouds
13,Olinda,-8.0089,-34.8553,80.33,69,40,9.22,BR,scattered clouds
14,Panaba,21.2833,-88.2667,77.76,73,49,9.86,MX,scattered clouds
15,Saint-Philippe,-21.3585,55.7679,69.39,84,42,8.95,RE,scattered clouds
16,Saint-Georges,12.0564,-61.7485,82.08,83,75,16.11,GD,broken clouds
17,Stornoway,58.2093,-6.3865,57.16,87,75,17.27,GB,broken clouds
18,Umm Lajj,25.0213,37.2685,78.6,58,10,4.03,SA,clear sky
19,Cockburn Town,21.4612,-71.1419,82.36,69,40,6.91,TC,scattered clouds
20,Busselton,-33.65,115.3333,54.73,56,25,18.75,AU,scattered clouds
21,Bredasdorp,-34.5322,20.0403,60.28,81,100,6.38,ZA,overcast clouds
22,Sokolka,53.4072,23.5023,50.68,69,100,12.73,PL,overcast clouds
23,Bayreuth,49.9481,11.5783,61.47,91,100,1.99,DE,overcast clouds
24,Boende,-0.2167,20.8667,72.0,97,100,2.06,CD,overcast clouds
25,Urumqi,43.801,87.6005,29.35,80,0,0.0,CN,clear sky
26,Omaruru,-21.4333,15.9333,66.02,28,90,4.52,NA,overcast clouds
27,Kharp,66.8014,65.8081,21.45,97,100,1.97,RU,overcast clouds
28,San Ramon,37.7799,-121.978,74.82,42,0,13.8,US,clear sky
29,Araouane,18.9048,-3.5265,76.51,15,0,7.9,ML,clear sky
30,Codrington,-38.2667,141.9667,57.04,68,84,12.03,AU,broken clouds
31,Waddan,29.1614,16.139,63.68,57,25,5.84,LY,scattered clouds
32,Itaituba,-4.2761,-55.9836,84.29,48,100,0.83,BR,overcast clouds
33,Kulhudhuffushi,6.6221,73.07,80.73,70,67,4.85,MV,broken clouds
34,Iqaluit,63.7506,-68.5145,22.73,80,100,12.66,CA,light snow
35,San Martin,-33.081,-68.4681,88.34,23,100,10.6,AR,overcast clouds
36,Cidreira,-30.1811,-50.2056,68.76,93,100,5.86,BR,overcast clouds
37,Hagen,51.35,7.4667,65.05,65,100,1.99,DE,overcast clouds
38,Boca Do Acre,-8.7522,-67.3978,73.53,97,100,3.4,BR,overcast clouds
39,Longyearbyen,78.2186,15.6401,24.64,68,20,6.91,SJ,few clouds
40,Umm Kaddadah,13.6017,26.6876,79.41,21,78,15.55,SD,broken clouds
41,Sassandra,4.95,-6.0833,76.44,91,88,4.68,CI,overcast clouds
42,Amapa,1.0,-52.0,74.16,91,100,2.73,BR,overcast clouds
43,Qaanaaq,77.484,-69.3632,-8.61,62,0,9.24,GL,clear sky
44,Talcahuano,-36.7167,-73.1167,53.28,82,75,20.71,CL,broken clouds
45,Kayerkan,69.3497,87.7602,10.81,95,96,5.97,RU,overcast clouds
46,Upernavik,72.7868,-56.1549,14.23,65,34,13.06,GL,scattered clouds
47,Kargasok,59.0556,80.8572,21.78,89,26,7.07,RU,scattered clouds
48,Iquitos,-3.7481,-73.2472,82.44,74,40,3.44,PE,scattered clouds
49,Kargopol,61.5071,38.9456,46.13,94,100,13.73,RU,moderate rain
50,Lagoa,39.05,-27.9833,63.37,74,100,14.47,PT,overcast clouds
51,Praia Da Vitoria,38.7333,-27.0667,64.76,88,40,18.59,PT,scattered clouds
52,San-Pedro,4.7485,-6.6363,77.0,91,85,5.14,CI,overcast clouds
53,Kresttsy,58.2452,32.5165,47.97,75,99,17.4,RU,overcast clouds
54,Port Alfred,-33.5906,26.891,61.18,95,45,24.94,ZA,scattered clouds
55,Cape Town,-33.9258,18.4232,62.28,77,0,14.97,ZA,clear sky
56,Sihora,23.4833,80.1167,60.91,67,0,2.44,IN,clear sky
57,Dingle,10.9995,122.6711,80.38,88,100,20.58,PH,light rain
58,Kangaatsiaq,68.3065,-53.4641,31.96,94,100,6.55,GL,light snow
59,Bambous Virieux,-20.3428,57.7575,70.21,88,75,3.44,MU,light intensity shower rain
60,Jussara,-23.6214,-52.4694,71.56,93,89,8.43,BR,overcast clouds
61,Arraial Do Cabo,-22.9661,-42.0278,74.16,90,89,19.91,BR,overcast clouds
62,Brae,60.3964,-1.353,52.38,91,13,18.16,GB,few clouds
63,Saint-Pierre,-21.3393,55.4781,70.92,64,0,4.61,RE,clear sky
64,Kindu,-2.95,25.95,70.72,98,100,0.38,CD,overcast clouds
65,Guaruja,-23.9931,-46.2564,72.46,92,100,9.91,BR,moderate rain
66,Hambantota,6.1241,81.1185,78.01,79,100,2.66,LK,overcast clouds
67,Ambilobe,-13.2,49.05,72.63,84,100,4.63,MG,light rain
68,Valparaiso,-33.0393,-71.6273,62.24,77,0,11.5,CL,clear sky
69,Hermanus,-34.4187,19.2345,62.8,84,100,7.9,ZA,overcast clouds
70,Samandag,36.0842,35.9771,57.72,33,1,10.25,TR,clear sky
71,Georgetown,5.4112,100.3354,79.23,94,40,2.3,MY,scattered clouds
72,Adwa,14.1646,38.8955,60.17,52,94,7.07,ET,overcast clouds
73,Asosa,10.0667,34.5333,60.89,81,62,5.28,ET,broken clouds
74,Mahebourg,-20.4081,57.7,70.25,88,75,3.44,MU,light intensity shower rain
75,Saveh,35.0213,50.3566,58.48,51,100,4.27,IR,overcast clouds
76,Gamba,-2.65,10.0,77.2,83,71,3.85,GA,broken clouds
77,Jamestown,42.097,-79.2353,49.05,57,0,1.99,US,clear sky
78,Sao Filipe,14.8961,-24.4956,80.31,69,95,2.53,CV,overcast clouds
79,Asfi,32.2994,-9.2372,72.91,43,64,5.08,MA,broken clouds
80,Jumla,29.2747,82.1838,41.83,43,0,5.03,NP,clear sky
81,Fort Abbas,29.1925,72.8536,71.73,34,8,2.46,PK,clear sky
82,Ribeira Grande,38.5167,-28.7,63.77,90,100,11.01,PT,light rain
83,Torbay,47.6666,-52.7314,48.58,80,20,28.77,CA,few clouds
84,The Valley,18.217,-63.0578,82.54,78,20,10.36,AI,few clouds
85,Husavik,66.0449,-17.3389,30.29,79,70,12.17,IS,broken clouds
86,Barinas,8.6226,-70.2075,75.6,88,100,3.94,VE,overcast clouds
87,Port Elizabeth,-33.918,25.5701,64.09,87,0,24.16,ZA,clear sky
88,Alta Floresta,-9.8756,-56.0861,76.82,88,40,10.36,BR,heavy intensity rain
89,Narsaq,60.9167,-46.05,26.82,74,32,7.92,GL,scattered clouds
90,Sorland,67.667,12.6934,42.66,64,100,26.71,NO,overcast clouds
91,Laguna,38.421,-121.4238,78.12,25,0,8.05,US,haze
92,Bumba,2.1833,22.4667,70.61,98,100,1.5,CD,light rain
93,Irbil,36.1926,44.0106,57.02,33,28,6.91,IQ,scattered clouds
94,Kasimov,54.9411,41.3953,46.31,97,100,9.89,RU,overcast clouds
95,Narbonne,43.0833,2.8333,64.58,79,100,7.81,FR,overcast clouds
96,Porto Murtinho,-21.6989,-57.8825,85.3,57,26,9.24,BR,scattered clouds
97,Kruisfontein,-34.0033,24.7314,61.88,90,32,18.95,ZA,scattered clouds
98,Herat,34.5,62.0,50.63,66,100,14.9,AF,overcast clouds
99,Hamilton,39.1834,-84.5333,62.76,58,0,0.0,US,clear sky
100,Marzuq,14.4,46.4667,64.26,45,18,1.28,YE,few clouds
101,Zarand,30.8127,56.564,60.21,25,2,2.89,IR,clear sky
102,Jacobina,-11.1806,-40.5183,74.44,79,87,7.74,BR,overcast clouds
103,Champua,22.0833,85.6667,61.02,68,0,3.24,IN,clear sky
104,Vila Franca Do Campo,37.7167,-25.4333,64.81,68,100,7.58,PT,overcast clouds
105,Paamiut,61.994,-49.6678,33.13,97,100,11.7,GL,snow
106,San Luis,-33.295,-66.3356,75.63,35,62,17.07,AR,broken clouds
107,Saint-Augustin,51.226,-58.6502,43.74,69,96,15.88,CA,overcast clouds
108,Castro,-24.7911,-50.0119,59.31,97,89,3.56,BR,overcast clouds
109,Bodden Town,19.2833,-81.25,82.4,82,20,11.5,KY,few clouds
110,Jabinyanah,35.035,10.9081,67.8,71,0,7.52,TN,clear sky
111,Keti Bandar,24.1447,67.4497,78.62,66,0,11.97,PK,clear sky
112,Thinadhoo,0.5333,72.9333,80.51,78,100,13.47,MV,light rain
113,Mossendjo,-2.9506,12.7261,69.1,100,92,1.72,CG,overcast clouds
114,Kpandu,6.9954,0.2931,76.14,84,36,4.68,GH,scattered clouds
115,Lisakovsk,52.5369,62.4936,16.83,94,97,3.36,KZ,overcast clouds
116,Westport,41.1415,-73.3579,51.21,77,0,1.99,US,clear sky
117,Boddam,57.4667,-1.7833,55.78,97,100,18.41,GB,overcast clouds
118,Kungsbacka,57.4872,12.0761,54.32,88,43,7.0,SE,scattered clouds
119,Hithadhoo,-0.6,73.0833,80.69,79,100,15.1,MV,overcast clouds
120,Bathsheba,13.2167,-59.5167,81.21,83,40,16.11,BB,scattered clouds
121,Nuevitas,21.5453,-77.2644,77.74,82,50,7.49,CU,scattered clouds
122,Luderitz,-26.6481,15.1594,57.88,92,60,7.63,NA,broken clouds
123,Gravdal,68.1214,13.5031,41.5,80,100,18.79,NO,light rain
124,East London,-33.0153,27.9116,70.57,78,52,12.17,ZA,broken clouds
125,Baijiantan,45.6333,85.1833,36.79,58,72,6.29,CN,broken clouds
126,Talnakh,69.4865,88.3972,8.19,97,96,5.77,RU,overcast clouds
127,Saint-Francois,46.4154,3.9054,51.24,76,0,2.3,FR,clear sky
128,Rawson,-43.3002,-65.1023,49.3,51,81,10.94,AR,broken clouds
129,Cayenne,4.9333,-52.3333,77.04,94,75,0.0,GF,broken clouds
130,Berlevag,70.8578,29.0864,35.4,80,100,36.82,NO,overcast clouds
131,Krasnoselkup,65.7,82.4667,11.64,92,36,9.04,RU,scattered clouds
132,Mar Del Plata,-38.0023,-57.5575,57.09,72,0,6.91,AR,clear sky
133,Touros,-5.1989,-35.4608,78.51,75,17,15.79,BR,few clouds
134,Salalah,17.0151,54.0924,77.09,73,40,4.61,OM,scattered clouds
135,Henties Bay,-22.116,14.2845,57.2,89,69,8.32,NA,broken clouds
136,Jasper,37.2001,-94.3502,64.02,64,75,6.91,US,broken clouds
137,Roald,62.5833,6.1333,49.75,93,100,6.91,NO,overcast clouds
138,Gazojak,41.1875,61.4036,49.91,58,57,10.07,TM,broken clouds
139,Saint-Joseph,-21.3667,55.6167,68.38,80,37,8.88,RE,scattered clouds
140,Huarmey,-10.0681,-78.1522,62.92,83,79,8.5,PE,broken clouds
141,Atbasar,51.8,68.3333,25.12,88,97,6.46,KZ,overcast clouds
142,Coihaique,-45.5752,-72.0662,43.41,49,40,9.22,CL,scattered clouds
143,Apatity,67.5641,33.4031,34.25,89,100,17.83,RU,snow
144,Beoumi,7.6736,-5.5764,74.61,80,41,3.47,CI,scattered clouds
145,Rassvet,46.8333,40.75,45.52,84,96,12.17,RU,overcast clouds
146,Clyde River,70.4692,-68.5914,12.43,79,100,4.61,CA,light snow
147,Mumford,5.2618,-0.759,78.64,84,12,3.6,GH,few clouds
148,Talara,-4.5772,-81.2719,65.16,77,0,13.8,PE,clear sky
149,Nouadhibou,20.931,-17.0347,76.98,47,26,13.8,MR,scattered clouds
150,Iguape,-24.7081,-47.5553,70.99,93,100,5.32,BR,overcast clouds
151,Sokolovo,52.5318,84.7896,24.78,72,29,5.88,RU,scattered clouds
152,Qarqin,37.4185,66.0436,66.15,42,100,15.93,AF,overcast clouds
153,Ponta Do Sol,32.6667,-17.1,72.01,91,81,3.31,PT,broken clouds
154,Rocha,-34.4833,-54.3333,58.96,94,18,2.46,UY,few clouds
155,Tabas,33.5959,56.9244,73.62,23,91,4.61,IR,overcast clouds
156,Sovetskiy,61.3614,63.5842,29.73,95,86,8.95,RU,light snow
157,Tombouctou,20.0,-3.0,74.39,19,1,10.94,ML,clear sky
158,Gander,48.9682,-54.5906,46.53,70,40,16.11,CA,scattered clouds
159,Ous,60.9058,61.5186,31.55,91,99,8.52,RU,overcast clouds
160,Kodino,63.7198,39.6447,45.97,92,100,13.58,RU,light rain
161,Souillac,-20.5167,57.5167,70.18,88,75,3.44,MU,light intensity shower rain
162,Albany,42.6001,-73.9662,49.73,61,3,2.1,US,clear sky
163,Kutum,14.2,24.6667,70.23,27,73,10.67,SD,broken clouds
164,Khromtau,50.2503,58.4347,25.66,63,64,4.36,KZ,broken clouds
165,Sioux Lookout,50.1001,-91.917,42.87,87,40,0.0,CA,scattered clouds
166,Maniitsoq,65.4167,-52.9,31.3,91,100,14.67,GL,snow
167,Guatire,10.4762,-66.5427,72.43,98,100,3.18,VE,overcast clouds
168,Oistins,13.0667,-59.5333,80.69,83,40,16.11,BB,scattered clouds
169,Vestmannaeyjar,63.4427,-20.2734,44.38,80,99,18.97,IS,overcast clouds
170,Lakselv,70.0513,24.9718,30.02,93,92,13.8,NO,overcast clouds
171,Traiguen,-38.25,-72.6833,41.05,85,72,8.16,CL,broken clouds
172,Ginir,7.1333,40.7,55.02,73,94,3.0,ET,overcast clouds
173,Richards Bay,-28.783,32.0377,68.41,71,31,19.04,ZA,scattered clouds
174,Faya,18.3851,42.4509,57.31,70,79,2.98,SA,broken clouds
175,Muros,42.7762,-9.0603,57.09,91,98,10.42,ES,overcast clouds
176,Caravelas,-17.7125,-39.2481,76.17,84,1,10.96,BR,clear sky
177,Victoria,22.2855,114.1577,74.32,67,91,15.01,HK,overcast clouds
178,Villazon,-22.0866,-65.5942,53.98,27,1,6.02,BO,clear sky
179,Dom Pedro,-4.4833,-44.45,83.39,46,95,2.15,BR,overcast clouds
180,Santa Maria,-29.6842,-53.8069,79.9,57,20,5.75,BR,few clouds
181,Maldonado,-34.6667,-54.9167,64.22,95,23,3.13,UY,few clouds
182,Sankheda,22.1667,73.5833,71.38,43,0,2.91,IN,clear sky
183,Vardo,70.3705,31.1107,35.58,87,75,34.52,NO,broken clouds
184,Colares,38.7992,-9.4469,66.33,95,100,3.0,PT,overcast clouds
185,Dom Pedrito,-30.9828,-54.6731,73.15,80,9,4.41,BR,clear sky
186,Demirci,39.0461,28.6589,44.53,52,0,6.93,TR,clear sky
187,Abu Dhabi,24.4667,54.3667,80.62,78,0,4.61,AE,clear sky
188,Kumi,36.1136,128.336,51.48,78,11,1.28,KR,few clouds
189,Beloha,-25.1667,45.05,68.99,81,100,16.93,MG,overcast clouds
190,Malinovoye Ozero,51.6753,79.7825,28.2,59,99,8.23,RU,overcast clouds
191,Nargana,9.4428,-78.5906,80.13,76,77,6.24,PA,broken clouds
192,Quatre Cocos,-20.2078,57.7625,70.09,81,22,9.22,MU,few clouds
193,Havelock,34.8791,-76.9013,62.98,81,100,17.27,US,overcast clouds
194,Puri,19.8,85.85,66.72,68,0,8.63,IN,clear sky
195,Abengourou,6.7297,-3.4964,73.69,85,70,2.21,CI,broken clouds
196,Valdivia,-39.8142,-73.2459,50.09,67,12,6.49,CL,few clouds
197,Acurenam,1.0322,10.6488,66.74,99,73,1.88,GQ,broken clouds
198,Mogadishu,2.0371,45.3438,78.01,84,38,9.73,SO,scattered clouds
199,Marawi,7.9986,124.2928,76.37,72,99,6.73,PH,overcast clouds
200,Gobabis,-22.45,18.9667,77.61,23,100,4.61,NA,overcast clouds
201,Saint George,37.1041,-113.5841,70.39,20,0,3.44,US,clear sky
202,Mayen,50.3333,7.2167,61.61,77,94,3.89,DE,overcast clouds
203,Vila Velha,-20.3297,-40.2925,78.75,85,20,14.97,BR,few clouds
204,Carnarvon,-24.8667,113.6333,64.47,72,75,17.27,AU,broken clouds
205,Chimbote,-9.0853,-78.5783,62.17,84,75,8.03,PE,broken clouds
206,Margate,51.3813,1.3862,61.7,87,95,3.0,GB,overcast clouds
207,Kletnya,53.3897,33.2171,53.02,85,100,14.43,RU,overcast clouds
208,Antalaha,-14.9003,50.2788,68.45,84,2,4.74,MG,clear sky
209,Tokmak,47.2514,35.7058,52.59,80,100,15.35,UA,overcast clouds
210,Hazaribag,23.9833,85.35,58.51,64,0,3.36,IN,clear sky
211,Cartagena Del Chaira,1.3349,-74.8429,76.05,89,68,3.22,CO,broken clouds
212,Sao Felix Do Xingu,-6.6447,-51.995,79.2,67,99,1.07,BR,overcast clouds
213,Ilulissat,69.2167,-51.1,30.22,64,75,17.27,GL,broken clouds
214,Kincardine,56.0667,-3.7167,56.57,93,81,10.38,GB,broken clouds
215,Klaksvik,62.2266,-6.589,47.32,95,92,21.23,FO,overcast clouds
216,Nebbi,2.4783,31.0889,66.43,95,100,5.93,UG,moderate rain
217,Sao Joao Da Barra,-21.6403,-41.0511,77.09,88,91,20.89,BR,overcast clouds
218,Shubarkuduk,49.1447,56.4872,30.52,79,40,3.78,KZ,scattered clouds
219,Pizarro,4.9533,-77.366,76.1,89,86,4.5,CO,light rain
220,Svetlyy,54.675,20.1347,55.45,90,92,14.67,RU,overcast clouds
221,Itarema,-2.9248,-39.9167,78.84,80,62,20.67,BR,broken clouds
222,Padang,-0.9492,100.3543,75.25,86,95,2.1,ID,moderate rain
223,Raga,8.4596,25.678,73.29,50,100,2.95,SS,overcast clouds
224,Mehamn,71.0357,27.8492,33.75,69,75,19.57,NO,broken clouds
225,Pachino,36.7186,15.0907,66.4,73,0,9.19,IT,clear sky
226,Pokhara,28.2333,83.9833,60.62,53,0,5.97,NP,clear sky
227,Conde,-7.2597,-34.9075,76.46,83,20,8.05,BR,few clouds
228,Mahanoro,-19.9,48.8,70.09,88,98,4.14,MG,overcast clouds
229,Rodrigues Alves,-7.738,-72.6509,77.2,75,86,4.36,BR,light rain
230,Huallanca,-9.8993,-76.9417,48.96,70,52,3.69,PE,broken clouds
