City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Situation
231,Diego De Almagro,-26.3667,-70.05,62.49,36,0,2.64,CL,clear sky
232,Kavaratti,10.5669,72.642,82.06,65,3,4.63,IN,clear sky
233,Maragogi,-9.0122,-35.2225,76.3,78,68,9.48,BR,broken clouds
234,Kamenka,51.3223,42.7678,44.11,96,99,17.36,RU,light rain
235,Bar Harbor,44.3876,-68.2039,51.03,83,0,6.91,US,clear sky
236,Kabinda,-6.1333,24.4833,66.0,95,99,3.74,CD,overcast clouds
237,Asmara,15.3333,38.9333,55.38,86,85,3.6,ER,overcast clouds
238,Gubin,51.9496,14.7284,59.29,83,99,4.41,PL,overcast clouds
239,Labelle,26.7617,-81.4384,82.42,67,47,10.47,US,scattered clouds
240,Bosaso,11.2842,49.1816,75.56,68,6,2.42,SO,clear sky
241,Necochea,-38.5473,-58.7368,53.06,65,50,9.53,AR,scattered clouds
242,Kangasala,61.4638,24.076,41.27,79,21,17.98,FI,few clouds
243,Presidencia Roque Saenz Pena,-26.7852,-60.4388,86.83,42,3,17.52,AR,clear sky
244,Jacareacanga,-6.2222,-57.7528,79.48,61,81,2.39,BR,broken clouds
245,Llanes,43.4198,-4.7549,64.17,83,100,11.92,ES,overcast clouds
246,Urucui,-7.2294,-44.5561,89.1,36,100,4.47,BR,overcast clouds
247,Puerto Quijarro,-17.7833,-57.7667,81.0,68,87,3.11,BO,overcast clouds
248,Najran,17.4924,44.1277,61.45,27,52,1.95,SA,broken clouds
249,Mazagao,-0.115,-51.2894,84.25,67,96,6.87,BR,overcast clouds
250,Mbandaka,0.0487,18.2603,71.64,95,100,1.86,CD,light rain
251,Mercedes,-34.6515,-59.4307,73.04,49,1,8.61,AR,clear sky
252,Parabel,58.6978,81.4825,22.06,90,23,6.4,RU,few clouds
253,Mulchen,-37.7167,-72.2333,43.65,94,93,6.64,CL,overcast clouds
254,Verkhnetulomskiy,68.6073,31.7962,33.93,75,100,18.25,RU,overcast clouds
255,Saldanha,-33.0117,17.9442,59.05,87,100,17.43,ZA,overcast clouds
256,Feijo,-8.1642,-70.3536,76.21,84,72,2.33,BR,broken clouds
257,Carutapera,-1.195,-46.02,79.66,82,54,10.92,BR,broken clouds
258,Sarapulka,56.8678,61.0552,31.93,74,98,4.5,RU,overcast clouds
259,Pecanha,-18.5486,-42.5569,70.66,47,41,4.52,BR,scattered clouds
260,Bredene,51.2334,2.9804,60.44,85,0,5.75,BE,clear sky
261,Ikom,5.9667,8.7063,73.18,98,100,1.63,NG,overcast clouds
262,Diamantino,-14.4086,-56.4461,73.18,90,85,7.05,BR,overcast clouds
263,Kalmar,56.6616,16.3616,51.96,93,23,8.05,SE,few clouds
264,Kantemirovka,49.7089,39.8592,48.83,95,100,17.63,RU,moderate rain
265,Namibe,-15.1961,12.1522,71.6,85,77,4.41,AO,light rain
266,Bakchar,57.0186,82.0711,24.4,96,100,3.33,RU,overcast clouds
267,Lebu,-37.6167,-73.65,50.11,65,73,20.92,CL,broken clouds
268,Tignere,7.3667,12.65,65.86,62,73,1.7,CM,broken clouds
269,Coquimbo,-29.9533,-71.3436,56.93,94,75,8.05,CL,broken clouds
270,Andenes,69.3143,16.1194,37.38,70,75,27.63,NO,light rain
271,Remetea Mare,45.7794,21.3761,48.31,100,100,3.44,RO,fog
272,Thunder Bay,48.4001,-89.3168,48.18,81,75,6.91,CA,broken clouds
273,Aqtobe,50.2797,57.2072,30.29,80,0,0.0,KZ,clear sky
274,Tanout,14.9709,8.8879,75.58,16,1,13.8,NE,clear sky
275,Fonte Boa,-2.4959,-66.2662,74.86,94,100,2.73,BR,overcast clouds
276,Maracaibo,10.6317,-71.6406,78.21,81,92,7.81,VE,overcast clouds
277,Saint-Leu,-21.15,55.2833,70.63,74,46,2.44,RE,scattered clouds
278,Surt,31.2089,16.5887,69.44,66,0,1.21,LY,clear sky
279,Ostersund,63.1792,14.6357,39.65,93,100,20.71,SE,overcast clouds
280,Walvis Bay,-22.9575,14.5053,59.09,94,65,3.44,NA,broken clouds
281,Konya,38.1667,32.5,42.28,57,0,3.04,TR,clear sky
282,Tazovskiy,67.4667,78.7,14.22,91,59,8.23,RU,broken clouds
283,Los Llanos De Aridane,28.6585,-17.9182,69.12,56,40,6.91,ES,scattered clouds
284,Viedma,-40.8135,-62.9967,46.26,81,100,11.03,AR,overcast clouds
285,Sambava,-14.2667,50.1667,71.44,82,37,5.57,MG,scattered clouds
286,Aquidauana,-20.4711,-55.7872,80.78,63,73,4.72,BR,broken clouds
287,Bocana De Paiwas,12.7857,-85.1227,75.02,84,100,2.3,NI,overcast clouds
288,Pietarsaari,63.65,22.6833,41.13,51,10,27.07,FI,clear sky
289,Sarai,53.7458,41.0213,49.14,98,100,13.71,RU,light rain
290,Muisne,0.6,-80.0333,74.57,79,73,6.35,EC,broken clouds
291,Amboasary,-25.0333,46.3833,69.69,89,96,15.99,MG,light rain
292,Macae,-22.3708,-41.7869,78.55,89,40,5.75,BR,scattered clouds
293,Barraute,48.4335,-77.6328,50.27,71,89,9.75,CA,overcast clouds
294,Nytva,57.9404,55.334,33.69,97,100,8.63,RU,overcast clouds
295,Aksu,41.1231,80.2644,47.79,36,41,5.1,CN,scattered clouds
296,Hilton Head Island,32.2163,-80.7526,64.98,89,100,16.11,US,overcast clouds
297,Hofn,64.2539,-15.2082,41.09,74,66,10.42,IS,broken clouds
298,Ostrovnoy,68.0531,39.5131,40.82,94,100,14.54,RU,light rain
299,Nantucket,41.2835,-70.0995,54.14,86,0,5.75,US,clear sky
300,Berbera,10.4396,45.0143,79.02,65,7,3.6,SO,clear sky
301,Camacha,33.0833,-16.3333,67.42,88,20,5.75,PT,few clouds
302,Saryagash,41.4511,69.1701,55.36,78,100,4.61,KZ,light rain
303,Elizabeth City,36.2946,-76.2511,59.02,81,75,11.5,US,broken clouds
304,Turkistan,43.0,68.0,52.18,89,100,10.63,KZ,moderate rain
305,Kjollefjord,70.9457,27.3465,33.62,69,75,19.57,NO,light snow
306,Nedjo,9.5046,35.5019,55.36,87,79,0.76,ET,broken clouds
307,San Antonio,29.4241,-98.4936,71.53,50,20,10.36,US,few clouds
308,Pisco,-13.7,-76.2167,62.65,82,20,6.91,PE,few clouds
309,Kytmanovo,53.4593,85.4479,24.51,72,31,5.3,RU,scattered clouds
310,Lindome,57.5667,12.0833,54.23,90,100,7.0,SE,overcast clouds
311,Adre,13.4667,22.2,77.23,24,81,16.93,TD,broken clouds
312,Qasigiannguit,68.8193,-51.1922,30.45,77,99,8.43,GL,overcast clouds
313,Goderich,43.7501,-81.7165,48.9,70,3,0.0,CA,clear sky
314,Barra Do Garcas,-15.89,-52.2567,74.44,79,98,2.15,BR,overcast clouds
315,Dalvik,65.9702,-18.5286,28.33,70,66,8.28,IS,broken clouds
316,Aden,12.7794,45.0367,80.46,59,13,9.66,YE,few clouds
317,Hun,29.1268,15.9477,64.02,52,50,4.5,LY,scattered clouds
318,Medina,24.4686,39.6142,82.83,32,0,4.61,SA,clear sky
319,Bengkulu,-3.8004,102.2655,75.79,91,100,3.98,ID,overcast clouds
320,Mitsamiouli,-11.3847,43.2844,75.83,80,2,9.37,KM,clear sky
321,Puerto Ayora,-0.7393,-90.3518,66.54,93,95,3.0,EC,overcast clouds
322,Porto Novo,6.4965,2.6036,82.22,87,56,3.76,BJ,broken clouds
323,Puerto El Triunfo,13.2833,-88.55,90.52,79,99,3.13,SV,overcast clouds
324,Praia,14.9215,-23.5087,79.34,57,0,6.91,CV,clear sky
325,Pozo Colorado,-23.4923,-58.7972,81.25,73,76,7.63,PY,broken clouds
326,Sainte-Anne-Des-Monts,49.124,-66.4924,44.47,76,67,15.88,CA,broken clouds
327,Fereydun Kenar,36.6864,52.5225,62.38,81,94,9.57,IR,overcast clouds
328,Krutikha,53.9599,81.2093,24.19,70,78,5.08,RU,broken clouds
329,Grindavik,63.8424,-22.4338,41.47,87,75,11.5,IS,broken clouds
330,Rabo De Peixe,37.8,-25.5833,63.91,95,20,11.5,PT,few clouds
331,Mezen,65.8522,44.24,41.43,91,100,16.42,RU,overcast clouds
332,Naryan-Mar,67.6713,53.087,35.13,98,100,20.76,RU,overcast clouds
333,Chincha Alta,-13.4099,-76.1323,61.39,79,99,0.18,PE,overcast clouds
334,Sur,22.5667,59.5289,74.79,76,0,9.17,OM,clear sky
335,Abu Kamal,34.4506,40.9171,69.46,32,3,6.82,SY,clear sky
336,Kudahuvadhoo,2.6708,72.8944,80.26,76,36,9.4,MV,scattered clouds
337,Dzaoudzi,-12.7887,45.2699,76.89,78,0,2.3,YT,clear sky
338,Mhlambanyatsi,-26.45,31.0167,52.27,87,11,3.58,SZ,few clouds
339,Ahar,38.4774,47.0699,44.98,87,96,2.1,IR,overcast clouds
340,Filadelfia,39.9523,-75.1638,53.49,61,0,4.61,US,clear sky
341,Birao,10.2849,22.7882,74.95,41,87,2.66,CF,overcast clouds
342,Puerto Baquerizo Moreno,-0.9,-89.6,67.33,86,100,9.1,EC,overcast clouds
343,Constantine,36.365,6.6147,56.61,44,0,2.3,DZ,clear sky
344,Olkhovatka,50.2831,39.2872,50.95,91,100,17.29,RU,overcast clouds
345,Gudivada,16.45,80.9833,68.36,84,39,5.23,IN,scattered clouds
346,Remetea,46.7833,25.45,46.36,86,87,3.47,RO,overcast clouds
347,Sokolo,14.7328,-6.1219,79.79,17,0,10.09,ML,clear sky
348,Lukovetskiy,64.2956,41.9211,44.4,90,100,14.54,RU,light rain
349,Amudat,1.95,34.95,69.67,69,80,3.06,UG,light rain
350,Gazli,40.1333,63.45,53.6,73,100,9.62,UZ,overcast clouds
351,Maceio,-9.6658,-35.7353,74.64,88,20,6.91,BR,few clouds
352,Becerril,9.7041,-73.2793,74.3,89,50,3.58,CO,scattered clouds
353,Sandnessjoen,66.0217,12.6316,42.66,74,97,5.01,NO,overcast clouds
354,Mayumba,-3.432,10.6554,77.09,88,27,3.29,GA,scattered clouds
355,Panama City,8.9936,-79.5197,80.55,86,20,4.61,PA,few clouds
356,Abatskoye,56.2875,70.4555,25.16,79,97,6.31,RU,overcast clouds
357,Baghdad,33.3406,44.4009,62.51,51,7,3.44,IQ,clear sky
358,Korla,41.7597,86.1469,42.85,54,2,2.33,CN,clear sky
359,Sisimiut,66.9395,-53.6735,27.41,78,96,7.2,GL,overcast clouds
360,Saurimo,-9.6608,20.3916,66.27,94,100,0.65,AO,light rain
361,Luena,-11.7833,19.9167,62.69,97,100,0.85,AO,light rain
362,Nuuk,64.1835,-51.7216,34.41,100,100,23.02,GL,light snow
363,Taoudenni,22.6783,-3.9836,79.21,11,6,10.25,ML,clear sky
364,Hobyo,5.3505,48.5268,79.38,78,16,8.01,SO,few clouds
365,Meulaboh,4.1363,96.1285,74.25,96,100,5.61,ID,overcast clouds
366,Koutiala,12.3917,-5.4642,77.22,29,41,7.43,ML,scattered clouds
367,Nanortalik,60.1432,-45.2371,28.2,80,26,10.69,GL,scattered clouds
368,Banepa,27.6298,85.5214,53.92,94,20,0.0,NP,few clouds
369,Prainha,-1.8,-53.48,80.89,53,100,2.06,BR,overcast clouds
370,Bull Savanna,17.8868,-77.5902,77.5,77,58,2.55,JM,broken clouds
371,Asyut,27.181,31.1837,66.38,49,0,8.23,EG,clear sky
372,Kasempa,-13.4584,25.8338,66.13,66,65,1.39,ZM,light rain
373,Padre Bernardo,-15.35,-48.5,71.55,88,92,2.62,BR,overcast clouds
374,Isabela,6.7085,121.9711,84.25,82,100,7.81,PH,overcast clouds
375,Gunjur,13.2019,-16.7339,78.87,94,0,0.0,GM,clear sky
376,Ribeira Brava,32.65,-17.0667,72.01,92,80,3.0,PT,broken clouds
377,Moussoro,13.6408,16.4901,81.03,21,59,12.71,TD,broken clouds
378,Lujan,-34.5703,-59.105,73.11,59,1,1.99,AR,clear sky
379,Calvinia,-31.4707,19.776,56.34,52,59,6.24,ZA,broken clouds
380,Owerri,5.4833,7.0304,72.84,94,99,3.87,NG,overcast clouds
381,Moose Factory,51.2585,-80.6094,49.98,66,0,4.61,CA,clear sky
382,Vallenar,-28.5708,-70.7581,67.66,46,0,4.25,CL,clear sky
383,Maunabo,18.0072,-65.8993,82.24,91,100,9.66,PR,overcast clouds
384,Santiago Del Estero,-27.7951,-64.2615,92.19,20,0,7.47,AR,clear sky
385,Matagami,49.7502,-77.6328,53.71,62,0,8.05,CA,clear sky
386,San Cristobal,7.7669,-72.225,73.58,91,83,2.59,VE,broken clouds
387,Stara Vyzhivka,51.4376,24.44,54.05,80,100,11.03,UA,overcast clouds
388,El Monte,34.0686,-118.0276,83.8,34,1,1.01,US,clear sky
389,Ilhabela,-23.7781,-45.3581,73.67,90,97,3.27,BR,moderate rain
390,Igarka,67.4667,86.5833,10.33,95,96,7.58,RU,overcast clouds
391,Oktyabrskiy,54.4815,53.471,36.41,96,100,13.42,RU,overcast clouds
392,Lagdo,9.05,13.7333,75.61,41,97,0.76,CM,overcast clouds
393,Belmonte,-15.8631,-38.8828,76.23,87,11,10.0,BR,few clouds
394,Axim,4.8699,-2.2405,77.68,86,70,5.3,GH,broken clouds
395,Hearst,49.6835,-83.6665,53.85,82,100,6.58,CA,overcast clouds
396,Ust-Tsilma,65.441,52.1498,35.47,98,100,11.45,RU,overcast clouds
397,Lucea,18.451,-78.1736,82.26,73,23,9.4,JM,few clouds
398,Havre-Saint-Pierre,50.2334,-63.5986,42.8,87,100,12.66,CA,overcast clouds
399,Gambela,8.25,34.5833,68.83,90,65,3.33,ET,light rain
400,Palma Soriano,20.2172,-75.9989,79.66,91,89,3.83,CU,overcast clouds
401,Ponta Delgada,37.7333,-25.6667,65.12,63,20,11.5,PT,few clouds
402,Sao Marcos,-28.9711,-51.0681,66.52,99,100,3.44,BR,overcast clouds
403,Pangnirtung,66.1451,-65.7125,23.0,54,0,14.97,CA,clear sky
404,San Andres,12.5847,-81.7006,84.22,70,20,6.91,CO,few clouds
405,Soyo,-6.1349,12.3689,77.09,89,37,7.07,AO,light rain
406,Dolores,-36.3132,-57.6792,55.89,85,66,10.27,AR,light rain
407,Ormara,25.2088,64.6357,76.89,76,1,7.67,PK,clear sky
408,Dosso,13.049,3.1937,79.23,24,0,7.96,NE,clear sky
409,Salvador,13.8333,-88.9167,80.64,89,94,1.92,SV,overcast clouds
410,Pravia,43.4906,-6.1508,56.23,94,75,3.44,ES,broken clouds
411,Umea,63.8284,20.2597,37.33,75,0,11.5,SE,clear sky
412,Takoradi,4.8845,-1.7554,78.39,85,36,4.36,GH,scattered clouds
413,Velsk,61.0701,42.0983,44.55,92,100,12.77,RU,overcast clouds
414,Cabedelo,-6.9811,-34.8339,77.67,77,49,15.08,BR,scattered clouds
415,Chicama,-7.8447,-79.1469,61.34,79,52,4.45,PE,broken clouds
416,Mecca,21.4267,39.8261,80.24,67,6,2.98,SA,clear sky
417,Beira,-19.8436,34.8389,75.54,79,9,7.07,MZ,clear sky
418,Tokonou,9.65,-9.7833,68.5,62,16,1.39,GN,few clouds
419,Kribi,2.95,9.9167,75.97,89,94,1.81,CM,overcast clouds
420,Kostomuksha,64.571,30.5767,33.57,81,100,23.33,RU,light snow
421,Argelia,2.2556,-77.2488,65.89,98,100,2.55,CO,light rain
422,Sharkan,57.2989,53.8712,33.89,98,100,11.83,RU,overcast clouds
423,Grootfontein,-19.5667,18.1167,65.77,82,100,5.75,NA,overcast clouds
424,Agadir,30.4202,-9.5982,70.25,23,94,8.01,MA,overcast clouds
425,Ciudad Bolivar,8.1222,-63.5497,82.72,68,97,11.12,VE,overcast clouds
426,Pangody,65.85,74.4859,19.45,90,100,13.31,RU,overcast clouds
427,Zastavna,48.5231,25.8437,53.94,69,100,5.79,UA,overcast clouds
428,Guayaramerin,-10.8368,-65.3614,78.33,71,96,3.24,BO,overcast clouds
429,Mora,11.0461,14.1401,75.88,28,66,5.28,CM,broken clouds
430,Wageningen,51.9667,5.6667,62.98,83,100,8.05,NL,overcast clouds
431,Ugoofaaru,5.6667,73.0,81.3,71,65,6.17,MV,broken clouds
432,Sarnia,42.9787,-82.4041,54.75,78,0,4.61,CA,clear sky
433,Lewisporte,49.2499,-55.0482,47.91,63,87,15.03,CA,overcast clouds
434,Jalingo,8.8833,11.3667,77.22,53,97,2.1,NG,overcast clouds
435,Abonnema,4.7084,6.7931,77.29,92,98,4.0,NG,overcast clouds
436,Sao Jose Da Coroa Grande,-8.8978,-35.1478,76.51,78,67,9.75,BR,broken clouds
437,Corrientes,-27.4806,-58.8341,87.69,60,20,9.22,AR,few clouds
438,Luau,-10.7073,22.2247,67.35,91,100,3.67,AO,overcast clouds
439,Niono,14.2526,-5.993,78.91,20,1,9.57,ML,clear sky
440,Locri,38.2414,16.2623,60.31,72,0,6.64,IT,clear sky
441,Narasapur,16.45,81.6667,70.12,80,46,5.95,IN,scattered clouds
442,Laredo,27.5064,-99.5075,73.69,38,0,10.36,US,clear sky
443,Eirunepe,-6.6603,-69.8736,73.9,95,71,4.29,BR,broken clouds
444,Camapua,-19.5314,-54.0439,76.44,78,64,9.08,BR,broken clouds
445,Malindi,-3.2175,40.1191,76.08,89,76,8.19,KE,broken clouds
446,Atar,20.5169,-13.0499,80.55,11,61,5.84,MR,broken clouds
447,Rio Grande,-32.035,-52.0986,77.11,81,0,8.3,BR,clear sky
448,Rauma,61.1272,21.5113,44.64,71,38,26.89,FI,scattered clouds
449,Kharabali,47.4196,47.2568,43.25,78,92,7.96,RU,overcast clouds
450,Conselheiro Lafaiete,-20.6603,-43.7861,68.81,75,89,3.89,BR,overcast clouds
451,Nouakchott,18.0858,-15.9785,82.33,25,86,10.27,MR,overcast clouds
452,Yenotayevka,47.2456,47.0281,43.81,76,94,7.99,RU,overcast clouds
453,Micheweni,-4.9667,39.8333,75.83,88,78,5.48,TZ,broken clouds
454,Chalus,36.655,51.4204,58.46,100,100,9.22,IR,light rain
455,Strezhevoy,60.7333,77.5889,21.0,93,51,7.18,RU,broken clouds
456,Karasjok,69.4719,25.5112,27.25,83,22,18.43,NO,few clouds
457,Severskaya,44.8541,38.6769,42.73,79,33,5.14,RU,scattered clouds
458,Pedasi,7.5333,-80.0333,77.07,81,46,8.75,PA,light rain
459,Ituango,7.1712,-75.764,61.93,99,89,1.43,CO,overcast clouds
460,Harper,4.375,-7.7169,77.22,89,58,6.87,LR,light rain
461,Birjand,32.8663,59.2211,55.87,24,0,6.91,IR,clear sky
462,Arequipa,-16.3989,-71.535,59.07,38,0,5.75,PE,clear sky
